
=== Start: [2020/11/25 09:04:56] === 
Analysis started...
Loaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/libpsmx2-fi.so. 
Loaded module: /usr/lib/x86_64-linux-gnu/libpsm2.so.2. 
Loaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/libshm-fi.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/libpsmx2-fi.so. 
Unloaded module: /usr/lib/x86_64-linux-gnu/libpsm2.so.2. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/librxm-fi.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/libtcp-fi.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/libsockets-fi.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/prov/libshm-fi.so. 
Unloaded module: /home/postgrad/dalel487/Code/su2hybridcode/production/su2hmc.exe. 
Unloaded module: /lib64/ld-linux-x86-64.so.2. 
Unloaded module: [vdso]. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin/libmkl_intel_lp64.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin/libmkl_intel_thread.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mkl/lib/intel64_lin/libmkl_core.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/compiler/lib/intel64_lin/libiomp5.so. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/lib/libmpifort.so.12. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/lib/release/libmpi.so.12. 
Unloaded module: /lib/x86_64-linux-gnu/libdl.so.2. 
Unloaded module: /lib/x86_64-linux-gnu/librt.so.1. 
Unloaded module: /lib/x86_64-linux-gnu/libpthread.so.0. 
Unloaded module: /lib/x86_64-linux-gnu/libm.so.6. 
Unloaded module: /lib/x86_64-linux-gnu/libc.so.6. 
Unloaded module: /lib/x86_64-linux-gnu/libgcc_s.so.1. 
Unloaded module: /opt/intel/compilers_and_libraries_2020.4.304/linux/mpi/intel64/libfabric/lib/libfabric.so.1. 
Unloaded module: /usr/lib/x86_64-linux-gnu/libnuma.so. 
Process /home/postgrad/dalel487/Code/su2hybridcode/production/su2hmc.exe (PID = 42785) has terminated. 
Warning: No SITE annotations were encountered, so no stride/alignment data can be reported. 
Application exit code: 0 
Result file: /home/postgrad/dalel487/Code/su2hybridcode/production/rank.0/mp003/mp003.advixe 
Analysis completed
=== End: [2020/11/25 10:18:51] === 
